"0","height_df <- read.csv(file.path(datapath, ""NCD_RisC_Nature_2023_height_child_adolescent_global.csv""))"
"0",""
"0","boys_height_df <- subset(height_df, height_df$Sex == ""Boys"")"
"0","girls_height_df <- subset(height_df, height_df$Sex == ""Girls"")"
"0",""
"0","print(paste0(""Number of boys in sample: "", nrow(boys_height_df)))"
"1","[1]"
"1"," ""Number of boys in sample: 465"""
"1","
"
"0","print(paste0(""Number of girls in sample: "", nrow(girls_height_df)))"
"1","[1]"
"1"," ""Number of girls in sample: 465"""
"1","
"
"0","# rank data by age"
"0","boys_age_ranked_df <-"
"0","  boys_height_df[order(boys_height_df$Age.group),]"
"0","girls_age_ranked_df <-"
"0","  girls_height_df[order(girls_height_df$Age.group),]"
"0",""
"0","# give some strings for rownames names"
"0","boy_index2use = NA"
"0","for (i in 1:nrow(boys_age_ranked_df)){"
"0","  boy_index2use[i] <- paste0(""boy_"", i)"
"0","}"
"0",""
"0","# give some strings for rownames names"
"0","girl_index2use = NA"
"0","for (i in 1:nrow(girls_age_ranked_df)){"
"0","  girl_index2use[i] <- paste0(""girl_"", i)"
"0","}"
"0",""
"0","boys_age <- boys_age_ranked_df$Age.group"
"0","girls_age <- girls_age_ranked_df$Age.group"
